date,FPT,MWG,PNJ,VCB,VIC,VNM
2021-09-17,0.010503600391482,-0.0048651568568959,-0.0053959924301157,-0.0092197030039371,-0.0114548789747664,0.0011569027685619
2021-09-20,-0.0136774725573827,0.0,-0.0163425518432957,0.0243908126969685,-0.0011527378798082,0.0251154465930581
2021-09-21,-0.0095786135839746,0.0064762100039462,-0.0099420589415728,-0.0161854755708511,-0.0127686006387997,0.0011269209059727
2021-09-22,-0.0032146716457975,0.0152329802819479,0.0327519459940636,0.0151863902346338,0.0058241282859887,0.0299530678207969
2021-09-23,-0.0010725538689753,0.0488938707652645,-0.0097167556515434,0.0,0.0115474724247719,-0.0076807765508111
2021-09-24,-0.0043056849856981,-0.0114264170638114,-0.0021647898889235,0.0,-0.0011487652038733,-0.0011009260478531
2021-09-27,-0.0064941478279145,-0.035084158028526,-0.0109283415120238,-0.0151863902346338,-0.0103987072208986,-0.0211713652221325
2021-09-28,0.0097248220121625,0.0055443288901403,0.0217385442734113,0.0121701104502775,0.0046350025041484,0.0056144559318387
2021-09-29,0.0021475646704254,0.0086373808728071,0.0032214939542587,-0.0070823121368304,0.0023094698486626,0.0033543092193067
2021-09-30,-0.0021475646704253,0.0,0.056259138653271,-0.0132931354395645,0.0148829306917102,0.0
2021-10-01,-0.0010761676934559,-0.0126013127384729,0.0030357469377987,-0.0134587572292066,-0.0034149151000691,0.0022299716366772
2021-10-04,0.0181340512497293,0.0,-0.0020159430843825,-0.013656023396821,0.0011396012629335,0.0044439142355022
2021-10-05,-0.0021170336560757,0.0047421358420159,-0.0183916574057625,0.0105263414994771,0.0090703569699642,-0.0066738858721793
2021-10-06,0.0,0.0117578786010469,0.0112829410271469,0.0,0.0,-0.0033543092193068
2021-10-07,-0.0010589125585371,-0.0023405419062084,-0.011282941027147,0.0124737275758218,0.002254792387089,-0.0056144559318387
2021-10-08,0.0476271508509515,0.0062397317757863,0.025450196422647,0.0020528140081879,0.0056148378843289,0.0089687651511455
2021-10-11,0.0030296776936016,0.0054241225289383,0.0248085539690442,0.0051534182321585,0.0286995414791879,0.0044549815622774
2021-10-12,-0.0020187649030122,0.0198690696235021,-0.0198014305520418,-0.0051534182321585,0.0108226164581514,0.0044340593389488
2021-10-13,0.0040322413228194,0.0135313098325433,0.0099497265568021,0.0,0.0021505384632285,-0.0033245753570338
2021-10-14,-0.0060538611846856,-0.0029811217838073,0.0,-0.0030941609108302,-0.0064655397646418,-0.0011094839819148
2021-10-15,0.0010107070712767,-0.0082822164536593,-0.0049574278531282,-0.0020725673147425,0.0010804971337541,0.0
2021-10-18,0.0010109127905894,-0.0129152522085753,-0.0150420180531784,-0.005193562009,0.0,-0.0022250099256001
2021-10-19,-0.0040485661407183,-0.0076840798931368,-0.0101517423786986,0.0041623648585421,-0.0021621630044952,0.0055521051138756
2021-10-20,-0.0101930895212463,-0.0038720861982185,0.0101517423786986,-0.0146311153670648,-0.001082837138832,-0.0033270951882753
2021-10-21,-0.009264346923694,-0.0171605191693307,-0.0101517423786986,-0.0105795057367965,-0.0141846349919564,-0.0100505837226806
2021-10-22,-0.0051843292710286,0.0047122906978438,0.0101517423786986,0.0031828809968552,0.0087527911095947,0.0155903831974876
2021-10-25,-0.0136058940651937,0.0062434839096914,0.001016714252259,-0.0021253701686877,0.0032626456348163,-0.0044303154928922
2021-10-26,0.0208557010709393,-0.0031247326615773,-0.0081110633956013,-0.0010575108281674,0.0010851873012869,-0.0055644655441922
2021-10-27,0.0133269350297002,0.0307707055310085,0.0359676795043799,0.0220971932842477,0.0299167610379926,0.008889040901226
2021-10-28,-0.0020381059729593,0.0,-0.0029492205947763,0.018549998259954,0.0,0.0022102589607965
2021-10-29,-0.0112888290567407,-0.0045549112744921,0.0233537563266883,0.0010285896043487,0.0083857933762739,0.0011033002089643
2021-11-01,-0.0114164559904565,-0.0107043492550633,-0.0282818276450416,-0.0102672346686582,0.0,-0.0077476185087097
2021-11-02,0.0031262973934781,-0.008506189859349,0.0378506265940906,0.0092386450643093,0.0,-0.0089287198247616
2021-11-03,0.0,-0.0007655233663175,-0.0047778213945998,0.0081468986664655,-0.0052328743166583,-0.0112744882897343
2021-11-04,-0.0010414350499421,0.0084971798432858,-0.0047909775544492,-0.0030538777150077,-0.0031529190596156,0.002265327654584
2021-11-05,0.0165304628358976,0.0160337939119362,0.0377377921639522,-0.0091782477836087,0.0,0.0090091606351504
2021-11-08,-0.0020518931798354,-0.0030241034745976,0.0,0.007141520296579,-0.0010531859846587,0.0177772643813245
2021-11-09,-0.010319321207509,-0.0122351570549578,-0.0186908890247214,-0.0112568070719577,0.0,-0.0110735544821631
2021-11-10,0.0062041121907149,0.011470046076547,-0.0287081493228066,0.0051348505698793,0.0,-0.0011143642217797
2021-11-11,-0.010363360639268,0.0262725759288801,0.0144522237380249,0.0071474088426741,-0.001054296354906,-0.0011156074148974
2021-11-12,0.0206204227036612,0.0073687046040429,0.0503880858222333,-0.0010254523405959,-0.003169574761279,-0.0033543092193068
2021-11-15,-0.0071693806499297,0.0247070531278484,0.0081489375267839,-0.0051034311592305,0.0052770571008438,-0.0033644168312931
2021-11-16,0.0102256014933909,-0.0108310073435569,-0.0255902087395143,-0.0051296098269662,-0.0021074823395646,-0.0045051522961027
2021-11-17,0.0,0.0,-0.0149265708485421,0.0082053371261173,0.0156989095431038,0.0022551131955571
2021-11-18,-0.0184815383820965,0.0079532242857756,-0.0018851770424075,-0.0102672346686582,-0.0188684843043828,-0.0090499324186465
2021-11-19,-0.0125131303635296,0.0,-0.0374150819044347,0.0010381314567799,0.003169574761279,-0.0218268769854499
2021-11-22,-0.0031525825020453,-0.0028860886004072,0.016489037631432,0.0173545868423039,0.0,0.001160930608231
2021-11-23,0.0167017543747574,0.0312556717251946,0.0162119301908322,0.0030284857233114,0.0,0.0011595844110444
2021-11-24,0.0133680432235744,0.0069718952838433,0.0,0.0559259349344137,-0.0074113626696421,0.0138087301075158
2021-11-25,0.0212238162506324,0.0069097414908669,-0.0152538509684766,0.0217136131457647,-0.00106326432133,0.0
2021-11-26,-0.0110618004411422,-0.0244243613077589,-0.025293504464901,-0.0198050393787839,0.0467617659080392,0.0091014081670597
2021-11-29,-0.0081218295155437,-0.0286746101524466,-0.0340671003134023,-0.0378458437361393,0.0667568709618866,-0.0091014081670597
2021-11-30,-0.0102453120061055,0.0101233867969049,-0.0020448312873981,-0.022010989500304,-0.0028530689824063,0.0011423664802819
2021-12-01,0.011264464490997,0.0,-0.0061492475965906,0.001018197096033,0.0094787439545437,-0.001142366480282
2021-12-02,-0.0102348222006956,-0.0137754078986413,0.0010240228269688,0.0010041274390155,0.0112571545246344,-0.0011436729740941
2021-12-03,-0.017644670607796,-0.0258691570415832,-0.0355270730743761,-0.0111539693537373,-0.0159852957205803,-0.0184764725083483
2021-12-06,-0.0105269913963994,-0.0158673177204464,-0.030244584042052,-0.0268901989017147,0.0009474183560398,-0.0058441525212708
2021-12-07,0.0157479555282705,0.0158673177204466,0.0281104583586761,0.0289179027617941,0.0103627870355466,0.0139694947819877
2021-12-08,-0.0041753502467011,0.0029811217838074,0.0294184431104181,0.0050906052020374,-0.0075259057003469,-0.0057967218398
2021-12-09,0.0145387108859691,0.0007514051629428,0.0257081428968597,0.0050518013881608,0.0103335818545453,0.0115612440825722
2021-12-10,-0.012448222982804,0.0007508409771294,-0.0122570421423877,0.0080275883534274,-0.0371294434389919,-0.0080784491285623
2021-12-13,0.002084862343536,0.0059417525572258,0.0122570421423878,-0.0040122232328537,0.0009694620245481,0.0011570241172281
2021-12-14,-0.0031295600277587,0.0036938884386295,-0.0236253128622514,-0.0030132632257725,-0.0068060544689995,-0.0011570241172281
2021-12-15,0.0020883051140813,0.0036951063390517,-0.0020828300346083,0.0060304036360326,-0.0246926125903715,0.0
2021-12-16,-0.0041797092181937,-0.0170755349573637,-0.0242480692342179,-0.0080486466273739,0.0,0.0034694927768242
2021-12-17,0.0093802125804242,0.006712593625962,0.0190219351747967,-0.0265879322479682,0.0198026272961797,-0.0104472549513912
2021-12-20,-0.0062441107920892,-0.0112128201912299,-0.0137064367334606,0.0306203531288648,-0.0298529631496811,0.0
2021-12-21,-0.006283344821575,0.0,0.0063543217659414,-0.0060547454159452,-0.0091324835632724,-0.0023355526161091
2021-12-22,-0.0021024005354379,0.013440375511744,-0.0031721137158238,0.0043397019895608,0.0151747980192351,-0.0011704407842163
2021-12-23,-0.0191297101143648,-0.0089401489464761,-0.0084977064914536,-0.0052151356791081,-0.0368139731227163,-0.0082304278945706
2021-12-24,0.0064177480906871,0.0074606487176976,0.0106135666082347,0.0258078839558725,0.0051948168771039,0.0152313885154529
2021-12-27,0.0074346141959561,0.0022258914619847,0.0136345026259833,0.0164248796674003,0.0255768417896497,0.0011622799347344
2021-12-28,0.0,0.0066481003360609,-0.0041787199653457,0.0025031302181184,-0.0060790460763822,-0.0069927997714005
2021-12-29,-0.0095697227600441,-0.0103556841914597,-0.0254240999249662,-0.0062696130135953,-0.0299145565715231,-0.0035154401820559
2021-12-30,0.0,-0.0007491647164192,-0.0075342225570175,-0.013933094303924,-0.0052493558861436,0.0011731870765343
2021-12-31,-0.0064302041970244,0.0118457433494991,0.0392198724819378,0.0050890695074712,0.0010520779508038,0.0128125920134257
2022-01-04,0.0053622363162228,0.0138860475212934,0.0031056577264994,0.0025348556031881,0.0601915472899148,0.0034667007592375
2022-01-05,0.0010679678808014,-0.0050965971980998,-0.014604653568161,-0.0127390257774297,-0.009950330853168,-0.00578330928751
2022-01-06,-0.0010679678808015,0.0029176125613393,-0.0052757072694208,0.0140040480840164,0.0440168854167742,-0.0093241711638479
2022-01-07,-0.0010704093908627,-0.0146590836007937,-0.0074222987234524,0.0088106296821549,-0.0222553936352616,-0.0023449993978395
2022-01-10,-0.0151033389395646,-0.0186237408063707,-0.0074886480903855,-0.0037664827954768,0.0009779951879767,-0.0011943382137514
2022-01-11,-0.027550143429699,-0.0090616687696159,0.0096072587736252,-0.0012586534071961,-0.0127891561163213,0.0
2022-01-12,0.00111702773818,0.0313629746674209,-0.0149799320343156,0.0075282664207915,-0.0019821612039912,-0.007193651024854
2022-01-13,0.0275198056935605,-0.0036775650914342,0.0149799320343157,0.023472356185142,-0.0200407508834461,0.0
2022-01-14,-0.00872410657513,-0.0111295675957758,-0.0021186106832397,0.0181493185056772,0.0010116338748442,0.0190708821613314
2022-01-17,-0.02551393083529,-0.03030419392226,-0.004272358126102,0.0330218683049463,-0.0193982601252835,-0.0214811435091517
2022-01-18,-0.0101641185682385,0.0007739339446749,-0.002143043507863,0.0161108202726982,-0.0114049966139902,0.0060135554231832
2022-01-19,0.0022668740003825,0.025797733030835,0.0032128454804255,-0.0091743762760412,-0.0010432969125776,0.0
2022-01-20,0.0056468551257138,0.00373252694675,0.0085067539567437,0.0034502621921525,-0.008385793376274,-0.0048076985794782
2022-01-21,-0.0067789616041008,-0.0059817712284211,0.0115838399373007,0.0238241557275066,0.0052493558861437,-0.0048309242520951
2022-01-24,-0.0334326537352374,-0.0250969560762197,0.0145544621396206,0.0417184535672922,-0.0052493558861436,-0.0195605134861807
2022-01-25,0.0139698755314984,0.0084409522293364,0.0010322877558311,0.0296631918235588,0.0104712998672954,-0.0224721883147589
2022-01-26,-0.005797435900393,0.0068453035652999,0.0404112924954752,-0.0136628504771177,0.0041580101486636,0.0062923053888195
2022-01-27,-0.0011638139945882,-0.0030416763357087,0.0,-0.037740327982847,0.0010368067284403,0.0417757251683305
2022-01-28,0.0410545831236425,0.0075793175478174,0.0292740394310034,-0.0222231367847102,0.0051679701584425,0.0
2022-02-07,0.0,0.0105034251349527,0.031234000083788,0.0374906089154986,-0.0616560814230971,0.0048019255232283
2022-02-08,0.0122165309413741,0.0177763254081076,-0.0216665856937661,-0.0043384015985981,-0.0437044342347291,-0.018127052233363
2022-02-09,0.0011021336036323,0.0051117098496683,-0.0163263386054533,-0.0131292914417927,-0.0184976372418224,0.0097088019389993
2022-02-10,0.0142314788846923,-0.0051117098496682,0.0,0.0054915019936751,-0.0200360267604204,-0.0012087705451809
2022-02-11,-0.0043572823206526,-0.0073671982969967,0.014418235335908,-0.0143411172706577,-0.0277627969773564,-0.0085000313938184
2022-02-14,-0.0065710632033563,-0.0247026553408727,-0.0019117510891577,-0.0454623740767572,0.0012232417427442,-0.0110365910072782
2022-02-15,0.0010986242970326,0.0098034049674998,0.0085646622307768,0.011560822401076,0.0229617338867283,0.0012326033387753
2022-02-16,0.002192304653888,-0.0029945575916767,0.007560389974161,0.0,-0.0096039153541804,-0.0099010583072677
2022-02-17,0.0162954338156718,0.0119547329975165,0.0149326946008749,0.005730674708985,0.0024096397201531,0.0049627829730322
2022-02-18,-0.0064858168519026,-0.003718646980635,-0.0083733672035192,-0.0034344624486348,-0.0108893997992683,-0.0024789545205695
2022-02-21,0.0140015479397463,-0.0007514051629428,-0.0046781274354351,0.0022909517465557,0.0168882180285217,0.0049505019910514
2022-02-22,-0.0064384040096789,0.0279883672826311,0.0323331802040523,-0.0068886609951852,-0.0193242728264028,-0.0124218655217654
2022-02-23,0.001076167693456,0.0007306737136418,-0.0036459093003499,0.0011514106050418,0.0060790460763821,0.0
2022-02-24,-0.0108115120142045,-0.0072867277909588,-0.0054846350739496,-0.0185835777737129,-0.0295224392663217,-0.0176555702188972
2022-02-25,0.0032565337241067,0.005824846089195,-0.0110697247621293,-0.002347418918305,-0.0125629793007053,0.0038091981602649
2022-02-28,0.0107752488204577,-0.0116986214443562,-0.0455563726598687,-0.0070755012162002,-0.0269074529199243,-0.00635630887133
2022-03-01,0.0010715563950001,0.0,0.0192370637840896,0.0058997221271883,0.0281708769666962,0.0101523581369689
2022-03-02,-0.0032168161239102,-0.0110884857065751,-0.0153579765776032,0.0,-0.0037950709685516,-0.0088786506590182
2022-03-03,0.0032168161239102,0.014767323266537,0.0057905621875815,0.005865119452398,0.0012666246151929,-0.0012737074779507
2022-03-04,0.0010704093908628,-0.0051452763767555,0.020930683496304,-0.0070422826254129,0.0,-0.0063982979728652
2022-03-07,0.0032030764448896,-0.0118545752928789,0.0224673560199092,0.0,-0.0063492276786587,-0.0142209617428326
2022-03-08,0.0106038515444955,0.0,-0.0186859866124632,-0.0408710730704845,-0.0076726719116601,-0.0091573823378617
2022-03-09,0.0073577540478598,-0.0029744489909595,0.0415697329497924,0.0182375875497807,0.0012828738128891,-0.0132270128957197
2022-03-10,-0.0094690347971946,-0.002244196533328,-0.0201046887770855,0.0060060240602119,0.0140040480840164,0.0262826950024326
2022-03-11,-0.014910318885848,-0.0037616462638447,-0.0357147074790981,0.0035863756312276,-0.0012650223065867,0.0116058660461165
2022-03-14,-0.0151346834133422,-0.0098256224195078,-0.0591305720546626,0.0047619137602437,-0.0089002494702641,-0.0103093559164379
2022-03-15,-0.0087527387952965,-0.0022800490370939,0.0436985260484806,-0.0375119601269138,0.0,0.0
2022-03-16,0.0065710632033563,0.0,-0.0009773452174595,0.0171153322192679,-0.0025575461511171,0.001293493214098
2022-03-17,0.0043572823206526,-0.0045757534617237,0.0019439769718824,0.0060423144559626,0.0038338705107218,-0.011710240042131
2022-03-18,0.0331411778287033,0.0061065612616182,0.0048483291357809,0.0143543134516831,0.0050890695074712,-0.0052493487602674
2022-03-21,0.0021001914723366,0.0247616304016575,0.0200853790149233,0.0082791720690205,0.0275361578086053,0.0208340588401128
2022-03-22,0.0114772736470568,0.0022209478710442,0.0131727050249412,0.0,0.0147061473896954,-0.0090625473793696
2022-03-23,0.0010358567164728,-0.0014751133222326,-0.0179243956600259,0.0,-0.0097800290536396,-0.0104576081088341
2022-03-24,-0.0051951051650259,-0.007438428083167,0.017924395660026,-0.0166274614604918,-0.0049261183360558,-0.0065909532514706
2022-03-25,-0.0031295600277587,0.0359120379934743,0.011145117161529,-0.0120483385161744,0.0,-0.0053050449518015
2022-03-28,0.0247689362194878,0.0360658431724337,0.0,-0.0012128564252092,-0.0061919702479211,-0.0242279662302291
2022-03-29,0.0670209651570861,0.0172131308007277,0.0210332801707682,-0.0060864460564023,0.003719781102532,0.0282090435497436
2022-03-30,0.0104312293518624,-0.0144490784504507,-0.0201046887770855,0.0012202564052293,0.0037059955943174,0.0092284576305703
2022-03-31,0.009389119565759,0.0096558789095525,0.0201046887770854,0.0012187691941294,0.0012322860462651,0.0598520022879872
2022-04-01,0.036702276523644,0.0676195504459568,0.0588722085869254,0.0084900449328314,0.0110227692907502,0.0098401746715057
2022-04-04,-0.0154339902395464,-0.0064338873677189,-0.0051334859134285,-0.0024183808642816,0.007281585571263,0.0061016128673031
2022-04-05,-0.0027482184751428,0.0012849051392381,0.0102407536824265,0.0048309272696655,-0.0048484943466215,-0.0221404685118348
2022-04-06,0.0360397196530327,0.0229391088549127,0.0025396297951937,0.0190936588155796,-0.0221139232585064,-0.0137770080011484
2022-04-07,0.0026510658138911,-0.0242240139941509,-0.0257262220174497,-0.0190936588155797,-0.0125001627642314,-0.0101395005291145
2022-04-08,-0.0432887462003963,-0.0327919873556087,-0.005227385126466,0.0,0.0272969802056709,-0.0154046640810209
2022-04-12,0.0119105629498746,0.0178495415449246,-0.0185096124221805,-0.0072551708811719,-0.0049079853121923,-0.0064883031126276
2022-04-13,0.0471407703228952,0.0226530031779073,0.0315228614595055,0.0,0.0110092855083693,0.0051948098985295
2022-04-14,0.0129476198903137,0.0209151282711834,0.0085852249742712,-0.0171362822429872,-0.006101300196177,-0.0117268418584233
2022-04-15,-0.0138170658843283,0.0043698162309082,0.000850190485281,-0.0099256397999699,-0.0123154265900541,0.0026171238100776
2022-04-18,0.0043386392254545,0.0,0.0532138655147021,-0.031668257498867,-0.0149815536156169,0.0065150146680527
2022-04-19,-0.0307722827229815,-0.0265616145015959,-0.0379566683838829,0.0,-0.0088440247964527,-0.0130713922080075
2022-04-20,0.0,0.0,0.0,0.0089686699827603,0.0063251317769687,-0.0052770498995617
2022-04-21,0.0,-0.0032182420517815,0.0008450585705921,0.0,-0.0229601922815009,-0.007968848298239
2022-04-22,-0.008068403914663,0.0019399400822805,-0.0341972409506513,0.0473313747057721,0.0025773210143005,0.0119289033973148
2022-04-25,-0.0718256415782312,-0.0725319323937367,-0.0720975755871356,-0.0048780584534328,-0.0194937946810011,-0.032131244807218
2022-04-26,0.0086666453207089,0.0265538113425484,0.0037319774012508,-0.0160200591841836,0.0233473639969911,0.0321312448072181
2022-04-27,-0.0125425986482528,-0.0108132688585557,-0.0037319774012508,0.0123458358222993,0.0,-0.0119289033973147
2022-04-28,0.0239821266736306,-0.0150600483356745,-0.0075059994645715,0.0,-0.0012828738128891,-0.0093768072697458
2022-04-29,-0.0047508657682814,0.0285618358735674,0.0168006504595394,-0.0073891961823709,0.0266006817971789,-0.0013471486582408
2022-05-04,-0.0047723826009273,0.0020082899225561,0.0027790575602437,-0.012437971292217,-0.0037570488777122,-0.0231779286558014
2022-05-05,0.0019114550920938,-0.0006734732616289,0.0155732963981128,0.0136733019002098,0.0037570488777123,-0.0055325155908778
2022-05-06,-0.0439309847686876,-0.0189202001442053,-0.0323363673950809,-0.0199507864193486,-0.0025031302181184,-0.0267053551780683
2022-05-09,-0.0638736925083039,-0.0721157420338579,-0.0720184391810419,-0.0190724153763874,-0.0088106296821549,-0.0028538057297039
2022-05-10,0.0457470244916736,0.026764170697522,0.0386013884471527,0.0266006817971789,0.0163013014113125,0.0085356350229309
2022-05-11,0.0349506264702555,0.0064021530465365,0.0381064131756456,0.0,0.001243008239597,-0.0157030082500944
2022-05-12,-0.0638196996308635,-0.0479296470783083,-0.0567236054015715,-0.0382212128201977,-0.0188093319574962,-0.0441255322906931
2022-05-13,-0.0211423280416136,-0.071707513464189,-0.0362538627558967,-0.0533459807052927,-0.0127390257774297,-0.0060331984509478
2022-05-16,-0.004282639526599,-0.0169254906586307,0.0051108400149237,0.0163047090249435,-0.0129034048359078,-0.004548513736228
2022-05-17,0.0674179200022228,0.0675789575765608,0.0507356630187259,0.0239691901129964,0.0129034048359077,0.0618746177050326
2022-05-18,-0.0202640119859985,0.0143365099205521,-0.0097483369622115,-0.0079260652724207,0.0,0.0042776603159972
2022-05-19,-0.0071902295620424,-0.0037616462638447,0.0,0.0079260652724207,-0.0012828738128891,-0.0186656482078074
2022-05-20,0.0051416818898223,0.0074941732105948,0.0374879664685347,-0.0092532054804831,-0.0012845216923566,-0.0131296612688255
2022-05-23,-0.0103099373640644,-0.0241755981289205,-0.0142496633063912,-0.0120241929668017,-0.0051546505886645,-0.0267865255690989
2022-05-24,0.0174634235115946,0.0166814249183256,0.0320137891848943,0.0160003413464411,0.0025806465934917,0.0384654860241517
2022-05-25,0.0669537745314377,0.0441305759678722,0.0671976169900179,0.0183491386681966,0.0012878301844286,0.0426207903745625
2022-05-26,0.0056985663428501,0.0,-0.0095750626515332,-0.0039037134804732,0.0,-0.0083806536075553
2022-05-27,0.0570534136060925,0.0539140046937719,0.0676452513399875,0.0090850722224708,0.0038535693159899,0.0235634595261153
2022-05-30,-0.0044825482868913,-0.0102754564270346,-0.0148215875263499,0.0077220460939103,0.0063897980987709,-0.0068732310888891
2022-05-31,-0.0126588762260424,-0.0020678225155578,-0.0475871542489534,0.0114724011622367,0.0038143720754706,-0.0110958102752795
2022-06-01,0.0171414245129339,0.0041313779631816,0.0206674917700741,0.0200759565726892,0.0063251317769687,0.0027862354456087
2022-06-02,-0.0026877703133841,0.015008554812543,0.049078628868066,-0.0188093319574962,-0.0050569007889737,-0.0111889157772628
2022-06-03,0.0221740103010782,0.0365579451950594,0.0,-0.0191699161077201,-0.0012682309879951,-0.0113155255757192
2022-06-06,-0.0088100454162711,0.0097415042529746,0.0145071535023681,0.0279916494368679,-0.0038143720754706,0.0070860983343177
2022-06-07,0.0227474795664859,-0.0045647291521147,0.0237126314796979,0.0161795688762694,-0.006389798098771,-0.0028281236273841
2022-06-08,-0.0052032726742357,0.0026109675407203,0.0,-0.0224728558520586,0.0012812301560485,0.0056497284149481
2022-06-09,0.0026050205891154,-0.0039190122007357,0.0038954013822986,-0.0178348676360342,0.0,-0.011331557708175
2022-06-10,-0.047057071054101,-0.0184945826361644,-0.062615494219395,-0.0012861738107441,-0.0012812301560485,-0.0100211789568674
2022-06-13,-0.0614882813878802,-0.0689928714869514,-0.0721380855563471,-0.0168725612011269,-0.0207261305171169,-0.0456308123398073
2022-06-14,0.0330895335124412,0.0246926125903714,0.0324175639858837,0.007822725681209,0.0026143805740708,-0.0045279184018335
2022-06-15,0.0155904196273484,0.0288481543376583,0.0170973708164316,-0.0065146810211936,0.0013046316266649,-0.0245035133511612
2022-06-16,0.0164391759013107,0.0674118434896326,0.0316927933530003,0.0334221339411181,-0.0013046316266648,0.0528420804467133
2022-06-17,0.0,-0.0165925950934197,0.001640973572543,-0.038664609905968,0.0,-0.0193015891439755
2022-06-20,0.0,-0.0501424294194456,-0.0333337669255433,-0.001314924581309,-0.0131407935610582,0.0339011381254174
2022-06-21,-0.0320295955286591,-0.0054274217353651,0.0151332304284019,0.0221219170872706,-0.0079681696491768,0.0658958959174591
2022-06-22,-0.053007460170208,-0.0516513964504642,-0.0322306012448336,-0.0221219170872707,0.0,-0.0429722730027179
2022-06-23,0.0117647645672411,0.0379525520923023,0.0432453988567105,-0.0013166558847467,-0.0107239633629757,0.0014157931354203
2022-06-24,0.0,-0.008310297133628,0.0123712918025468,-0.0119285708652738,0.0053763570363804,0.0112518645199009
2022-06-27,0.0116279627634002,-0.0055788150270389,0.0596598364063357,-0.0013342230131366,-0.0107817756032883,-0.0056101067865357
2022-06-28,0.0363261256575591,0.0180185055026782,0.0,0.0185190477672375,-0.0027137058715962,-0.0042294272414013
2022-06-29,0.0033383185739118,0.0027434859457508,0.0,-0.0105402820354322,-0.0027210901143606,0.0209662014868623
2022-06-30,-0.0431392449043458,-0.0207619914484291,-0.0077519768043179,-0.0093147712745474,0.0013614705983211,-0.0013844399489634
2022-07-01,0.0206665167831,-0.0169256508833427,-0.0023373598487048,-0.0107527917762618,-0.0123204843880406,0.0205623878374348
2022-07-04,-0.0148822610996533,-0.0362096038702693,-0.0349241842360739,0.0013504390978715,0.0013764627087232,0.0188184417107794
2022-07-05,-0.0151082775898503,-0.0345120523051436,-0.0429108736868706,-0.0013504390978714,-0.0055172553747546,-0.0269921637512878
2022-07-06,-0.0224987284007351,-0.0231670592815344,-0.0572576152685305,-0.0163491380015294,-0.0686965312862348,0.0004314933627582
2022-07-07,-0.004803115282994,0.0,0.0350913198112701,0.0364167010523388,0.0335064118898427,0.0320138682458639
2022-07-08,0.0059993905059638,0.0155041865359652,0.0,-0.0200675630508092,0.0028612322810321,0.0
2022-07-11,-0.0096154002414271,-0.0077220460939102,-0.0043196611445163,-0.0273989741881143,0.0,0.0
2022-07-12,0.0084191250184572,-0.0015515906914188,0.0111925404322784,-0.0013898542890543,-0.0014295928095944,0.0041011677442146
2022-07-13,-0.0120494839628072,-0.0125001627642314,-0.0155309420308766,-0.0013917886728224,-0.0057388966690181,-0.0109740470319766
2022-07-14,0.0036303589443498,-0.0158481922400236,0.0043384015985981,0.0083218233374922,0.0,-0.0013802624689584
2022-07-15,-0.0072727147388445,-0.0177281032935806,-0.0174676930403908,-0.0013821702269516,0.0014378147696274,-0.0111112254250707
2022-07-18,0.0096852464240779,-0.0081633106391609,0.0,-0.0041580101486636,-0.0232568621642672,0.0013956736389747
2022-07-19,0.0,-0.0165293019512105,-0.0267873159636498,-0.009769791595805,0.0116960397631912,0.0152252075970655
2022-07-20,0.0226339449141293,0.0198026272961797,0.0276679853292433,0.0166902344403789,-0.0087591800898815,0.0027434859457508
2022-07-21,0.0011765603879951,0.046297174408344,0.0035149421074445,0.0,0.0043891804187631,0.0027359798188748
2022-07-22,0.0011763664720741,0.0062208598751025,0.0043763745997987,0.0,-0.0296317976063711,-0.0165293019512105
2022-07-25,0.0035184499597605,-0.0187798946515963,-0.0114186572252117,0.0055020771539833,0.0119582889888735,0.0124225199985571
2022-07-26,-0.0070505160895022,-0.0047506027585978,-0.0106572944739879,0.0136241889395436,-0.0179914897930415,-0.0124225199985572
2022-07-27,0.004709425097034,-0.0143887374520995,0.0017841217935013,0.0147752855821544,0.0060332008041679,0.0027739268827252
2022-07-28,-0.0035326689330487,-0.0016116038943415,0.0071048256237445,0.0039920212695374,0.0074906717291576,0.0055248759319698
2022-07-29,-0.0166286030700185,-0.0162605208717802,0.0088106296821549,-0.0080000426670762,-0.0458095360312942,0.0027510333718897
2022-08-01,0.0059791813342806,0.0049059787688544,0.0259754864032607,0.0303253297149121,0.010878118147183,0.0095694510161506
2022-08-02,0.0118283652294203,0.0113545421029258,-0.0042826617920008,0.0243758059981446,0.0289433760394885,-0.001361470598321
2022-08-03,-0.0023592785358445,-0.0032310205814464,-0.0043010818993905,0.0075757938084577,-0.0090498355199179,0.0
2022-08-04,0.0152132451365773,0.0144580831752299,0.0,0.037041271680349,0.0060423144559626,-0.001363326727864
2022-08-05,-0.0034839139779603,0.0,-0.0095280062516546,-0.0060790460763822,-0.0151747980192351,-0.0095956870618554
2022-08-08,0.0023317994855352,0.0031847160675199,0.0155443544378003,0.0,-0.0123078476745968,-0.0055248759319698
2022-08-09,0.002314639062785,0.0063391654437356,0.0,-0.0147422817372034,0.0107776254938291,-0.0027739268827252
2022-08-10,-0.0023146390627851,0.0047281411959458,-0.001715266286755,-0.003719781102532,-0.0076864329241564,0.0069204428445737
2022-08-11,0.0,-0.0094787439545437,-0.0208160161377253,0.0123458358222993,0.0153142349730425,-0.0194992250514338
2022-08-12,0.0057941259226855,0.0,-0.0061538655743782,0.0012262417232442,0.0060606246116909,0.0111889279178058
2022-08-15,0.027362940031523,0.0312525435041045,0.0113986328416733,0.00244798163864,0.0030165935394257,-0.0055788150270389
