name,date,price,year,month,day,stock_id,log_return
pnj,2022-07-13,115000,2022,7,13,2,-0.015530942030876623
pnj,2022-07-14,115500,2022,7,14,2,0.004338401598598141
pnj,2022-07-15,113500,2022,7,15,2,-0.017467693040390832
pnj,2022-07-18,113500,2022,7,18,2,0.0
pnj,2022-07-19,110500,2022,7,19,2,-0.026787315963649843
pnj,2022-07-20,113600,2022,7,20,2,0.02766798532924337
pnj,2022-07-21,114000,2022,7,21,2,0.003514942107444592
pnj,2022-07-22,114500,2022,7,22,2,0.0043763745997987815
pnj,2022-07-25,113200,2022,7,25,2,-0.011418657225211784
pnj,2022-07-26,112000,2022,7,26,2,-0.01065729447398798
pnj,2022-07-27,112200,2022,7,27,2,0.001784121793501392
pnj,2022-07-28,113000,2022,7,28,2,0.007104825623744582
pnj,2022-07-29,114000,2022,7,29,2,0.008810629682154906
pnj,2022-08-01,117000,2022,8,1,2,0.025975486403260736
pnj,2022-08-02,116500,2022,8,2,2,-0.004282661792000848
pnj,2022-08-03,116000,2022,8,3,2,-0.0043010818993905854
pnj,2022-08-04,116000,2022,8,4,2,0.0
pnj,2022-08-05,114900,2022,8,5,2,-0.009528006251654696
pnj,2022-08-08,116700,2022,8,8,2,0.015544354437800379
pnj,2022-08-09,116700,2022,8,9,2,0.0
pnj,2022-08-10,116500,2022,8,10,2,-0.0017152662867550243
pnj,2022-08-11,114100,2022,8,11,2,-0.02081601613772534
pnj,2022-08-12,113400,2022,8,12,2,-0.0061538655743782235
pnj,2022-08-15,114700,2022,8,15,2,0.011398632841673391
pnj,2022-08-16,115000,2022,8,16,2,0.002612104227924961
pnj,2022-08-17,114900,2022,8,17,2,-0.0008699435085401075
pnj,2022-08-18,114400,2022,8,18,2,-0.0043611059090124206
pnj,2022-08-19,114000,2022,8,19,2,-0.003502630551202112
pnj,2022-08-22,114800,2022,8,22,2,0.006993035490970604
pnj,2022-08-23,114500,2022,8,23,2,-0.002616660891171739
pnj,2022-08-24,117200,2022,8,24,2,0.023307054148617976
pnj,2022-08-25,116600,2022,8,25,2,-0.005132603226520202
pnj,2022-08-26,117800,2022,8,26,2,0.010238997301094286
pnj,2022-08-29,116500,2022,8,29,2,-0.011096998211731124
pnj,2022-08-30,114400,2022,8,30,2,-0.018190194060057695
pnj,2022-08-31,114800,2022,8,31,2,0.0034904049397685676
pnj,2022-09-05,114300,2022,9,5,2,-0.004364913084701091
pnj,2022-09-06,114000,2022,9,6,2,-0.002628122406269469
pnj,2022-09-07,111000,2022,9,7,2,-0.026668247082161294
pnj,2022-09-08,112500,2022,9,8,2,0.01342302033214077
pnj,2022-09-09,111800,2022,9,9,2,-0.006241660923476056
pnj,2022-09-12,112200,2022,9,12,2,0.0035714323675971795
pnj,2022-09-13,113000,2022,9,13,2,0.007104825623744582
pnj,2022-09-14,111700,2022,9,14,2,-0.011571112637185495
pnj,2022-09-15,111900,2022,9,15,2,0.0017889092427244146
pnj,2022-09-16,113200,2022,9,16,2,0.011550550451202945
pnj,2022-09-19,112000,2022,9,19,2,-0.01065729447398798
pnj,2022-09-20,113000,2022,9,20,2,0.008888947417245994
pnj,2022-09-21,113900,2022,9,21,2,0.007933051740795921
pnj,2022-09-22,114000,2022,9,22,2,0.0008775779413589422
pnj,2022-09-23,113900,2022,9,23,2,-0.0008775779413590076
pnj,2022-09-26,111100,2022,9,26,2,-0.024890173807552166
pnj,2022-09-27,111100,2022,9,27,2,0.0
pnj,2022-09-28,111000,2022,9,28,2,-0.0009004953332502063
pnj,2022-09-29,111000,2022,9,29,2,0.0
pnj,2022-09-30,107000,2022,9,30,2,-0.03670136685042793
pnj,2022-10-03,99600,2022,10,3,2,-0.07166666987135369
pnj,2022-10-04,98500,2022,10,4,2,-0.01110561641250938
pnj,2022-10-05,102400,2022,10,5,2,0.03883016442736426
pnj,2022-10-06,102800,2022,10,6,2,0.003898640415657323
pnj,2022-10-07,103000,2022,10,7,2,0.0019436352085710307
pnj,2022-10-10,105000,2022,10,10,2,0.019231361927887592
pnj,2022-10-11,104600,2022,10,11,2,-0.0038167985267008537
pnj,2022-10-12,105000,2022,10,12,2,0.003816798526700811
pnj,2022-10-13,104500,2022,10,13,2,-0.00477327875265766
pnj,2022-10-14,105100,2022,10,14,2,0.005725206478039644
